timestamp,system_state,temp_setpoint,humidity_setpoint,co2_setpoint,temp_probe1,temp_probe2,temp_probe3,temp_dht,temp_co2,humidity,co2_ppm,peltier_mode,peltier_duty,peltier_enabled,humidifier,internal_fan,vent_angle,vent_fan_speed,active_light_schedule,neopixel_color,neopixel_intensity,white_intensity,uv_intensity,photo_mode
2025-10-27T00:53:12.114891,active,20.0,85.0,800.0,20.88,22.14,22.38,21.7,0.0,59.4,609,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:53:25.272917,active,20.0,85.0,800.0,20.88,22.14,22.31,21.7,0.0,59.5,604,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:53:36.600066,active,20.0,85.0,800.0,20.88,22.08,22.38,21.7,0.0,59.5,603,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:53:47.728218,active,20.0,85.0,800.0,20.88,22.08,22.38,21.6,0.0,59.7,603,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:53:58.931880,active,20.0,85.0,800.0,20.88,22.14,22.38,21.6,0.0,59.9,603,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:54:10.128276,active,20.0,85.0,800.0,20.81,22.08,22.38,21.6,0.0,60.1,606,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:54:22.351829,active,20.0,85.0,800.0,20.88,22.08,22.31,21.5,0.0,60.2,610,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:54:33.583873,active,20.0,85.0,800.0,20.88,22.01,22.38,21.6,0.0,60.3,614,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:54:44.816186,active,20.0,85.0,800.0,20.88,22.08,22.31,21.5,0.0,60.3,617,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:54:56.016650,active,20.0,85.0,800.0,20.88,22.01,22.38,21.5,0.0,60.4,618,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:55:07.220225,active,20.0,85.0,800.0,20.81,22.08,22.31,21.5,0.0,60.5,618,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:55:18.512365,active,20.0,85.0,800.0,20.88,22.08,22.31,21.5,0.0,60.6,619,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:55:29.711728,active,20.0,85.0,800.0,20.88,22.08,22.38,21.5,0.0,60.6,618,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:55:41.908437,active,20.0,85.0,800.0,20.81,22.08,22.31,21.5,0.0,60.7,616,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:55:55.127533,active,20.0,85.0,800.0,20.81,22.08,22.31,21.4,0.0,60.7,612,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:56:06.527484,active,20.0,85.0,800.0,20.81,22.01,22.38,21.4,0.0,60.7,608,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:56:18.640171,active,20.0,85.0,800.0,20.81,22.08,22.31,21.4,0.0,60.3,601,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:56:29.846052,active,20.0,85.0,800.0,20.81,22.01,22.31,21.4,0.0,60.3,593,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:56:41.042187,active,20.0,85.0,800.0,20.81,22.01,22.31,21.4,0.0,60.1,575,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:56:52.316629,active,20.0,85.0,800.0,20.81,21.95,22.31,21.4,0.0,60.0,545,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:57:03.536550,active,20.0,85.0,800.0,20.81,21.95,22.31,21.4,0.0,59.8,517,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:57:14.778737,active,20.0,85.0,800.0,20.81,21.95,22.31,21.4,0.0,59.7,494,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:57:27.992055,active,20.0,85.0,800.0,20.75,22.01,22.25,21.3,0.0,59.7,484,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:57:40.119700,active,20.0,85.0,800.0,20.81,22.01,22.31,21.3,0.0,59.7,484,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:57:51.347872,active,20.0,85.0,800.0,20.75,21.95,22.31,21.3,0.0,59.7,484,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:58:02.632931,active,20.0,85.0,800.0,20.75,22.01,22.31,21.3,0.0,59.9,487,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:58:13.871572,active,20.0,85.0,800.0,20.69,21.95,22.31,21.3,0.0,60.1,550,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:58:25.075513,active,20.0,85.0,800.0,20.69,21.95,22.31,21.3,0.0,60.3,645,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:58:36.328468,active,20.0,85.0,800.0,20.69,21.95,22.31,21.3,0.0,60.6,700,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:58:47.536600,active,20.0,85.0,800.0,20.62,21.95,22.31,21.3,0.0,60.9,753,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:58:57.978000,active,20.0,85.0,800.0,20.62,21.95,22.31,21.3,0.0,61.0,797,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T00:59:09.104563,active,20.0,85.0,800.0,20.62,21.95,22.31,21.3,0.0,61.4,849,off,0.0,0,False,False,107,0.598,None,off,0,0,0,False
2025-10-27T00:59:20.271551,active,20.0,85.0,800.0,20.62,21.95,22.25,21.3,0.0,61.8,891,off,0.0,0,False,False,122,0.682,None,off,0,0,0,False
2025-10-27T00:59:31.471797,active,20.0,85.0,800.0,20.69,21.95,22.25,21.3,0.0,61.9,926,off,0.0,0,False,False,135,0.752,None,off,0,0,0,False
2025-10-27T00:59:43.740105,active,20.0,85.0,800.0,20.62,21.95,22.25,21.3,0.0,62.0,961,off,0.0,0,False,False,147,0.822,None,off,0,0,0,False
2025-10-27T00:59:54.960120,active,20.0,85.0,800.0,20.69,21.95,22.25,21.3,0.0,62.0,998,off,0.0,0,False,False,161,0.896,None,off,0,0,0,False
2025-10-27T01:00:06.159433,active,20.0,85.0,800.0,20.69,21.95,22.19,21.3,0.0,61.8,1021,off,0.0,0,False,False,169,0.942,None,off,0,0,0,False
2025-10-27T01:00:17.360213,active,20.0,85.0,800.0,20.75,21.89,22.25,21.2,0.0,61.6,1034,off,0.0,0,False,False,174,0.968,None,off,0,0,0,False
2025-10-27T01:00:28.563765,active,20.0,85.0,800.0,20.69,21.89,22.25,21.2,0.0,61.4,1034,off,0.0,0,False,False,174,0.968,None,off,0,0,0,False
2025-10-27T01:00:40.752154,active,20.0,85.0,800.0,20.69,21.89,22.25,21.2,0.0,61.2,1034,off,0.0,0,False,False,174,0.968,None,off,0,0,0,False
2025-10-27T01:00:51.986552,active,20.0,85.0,800.0,20.75,21.89,22.25,21.2,0.0,60.9,968,off,0.0,0,False,False,150,0.836,None,off,0,0,0,False
2025-10-27T01:01:03.216013,active,20.0,85.0,800.0,20.75,21.82,22.25,21.2,0.0,60.6,845,off,0.0,0,False,False,106,0.59,None,off,0,0,0,False
2025-10-27T01:01:14.447959,active,20.0,85.0,800.0,20.75,21.82,22.25,21.2,0.0,60.3,803,off,0.0,0,False,False,91,0.506,None,off,0,0,0,False
2025-10-27T01:01:25.647760,active,20.0,85.0,800.0,20.75,21.82,22.19,21.2,0.0,60.2,770,off,0.0,0,False,False,79,0.44,None,off,0,0,0,False
2025-10-27T01:01:36.851549,active,20.0,85.0,800.0,20.75,21.82,22.19,21.2,0.0,60.2,732,off,0.0,0,False,False,65,0.364,None,off,0,0,0,False
2025-10-27T01:01:49.084121,active,20.0,85.0,800.0,20.75,21.82,22.25,21.2,0.0,60.0,700,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:02:00.339719,active,20.0,85.0,800.0,20.75,21.82,22.19,21.2,0.0,60.0,671,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:02:11.567716,active,20.0,85.0,800.0,20.75,21.82,22.19,21.2,0.0,59.8,655,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:02:22.807915,active,20.0,85.0,800.0,20.81,21.82,22.19,21.2,0.0,59.6,642,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:02:33.364408,active,20.0,85.0,800.0,20.75,21.82,22.19,21.2,0.0,59.6,631,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:02:44.792347,active,20.0,85.0,800.0,20.75,21.82,22.19,21.2,0.0,59.6,609,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:02:57.912492,active,20.0,85.0,800.0,20.75,21.82,22.19,21.1,0.0,59.3,582,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:03:08.248314,active,20.0,85.0,800.0,20.81,21.82,22.19,21.1,0.0,59.2,565,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:03:19.407859,active,20.0,85.0,800.0,20.75,21.76,22.19,21.1,0.0,59.1,552,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:03:30.610345,active,20.0,85.0,800.0,20.81,21.76,22.19,21.1,0.0,59.1,544,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:03:41.843941,active,20.0,85.0,800.0,20.75,21.76,22.19,21.1,0.0,59.2,534,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:03:53.043141,active,20.0,85.0,800.0,20.75,21.76,22.19,21.1,0.0,59.3,522,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:04:04.246658,active,20.0,85.0,800.0,20.75,21.76,22.19,21.1,0.0,59.3,520,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:04:14.640253,active,20.0,85.0,800.0,20.69,21.76,22.19,21.1,0.0,59.4,520,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:04:26.768783,active,20.0,85.0,800.0,20.69,21.76,22.19,21.1,0.0,59.5,520,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:04:38.007434,active,20.0,85.0,800.0,20.69,21.76,22.19,21.1,0.0,59.6,573,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:04:50.232685,active,20.0,85.0,800.0,20.62,21.76,22.12,21.1,0.0,59.7,636,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:05:01.424460,active,20.0,85.0,800.0,20.62,21.76,22.19,21.1,0.0,60.0,681,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:05:12.623694,active,20.0,85.0,800.0,20.62,21.76,22.19,21.1,0.0,60.3,723,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:05:23.828208,active,20.0,85.0,800.0,20.62,21.76,22.19,21.1,0.0,60.6,766,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:05:36.111807,active,20.0,85.0,800.0,20.56,21.76,22.19,21.1,0.0,60.8,810,off,0.0,0,False,False,93,0.52,None,off,0,0,0,False
2025-10-27T01:05:47.350556,active,20.0,85.0,800.0,20.56,21.76,22.19,21.1,0.0,61.1,847,off,0.0,0,False,False,106,0.594,None,off,0,0,0,False
2025-10-27T01:05:58.575799,active,20.0,85.0,800.0,20.62,21.76,22.12,21.1,0.0,61.4,876,off,0.0,0,False,False,117,0.652,None,off,0,0,0,False
2025-10-27T01:06:09.811945,active,20.0,85.0,800.0,20.62,21.76,22.12,21.1,0.0,61.6,906,off,0.0,0,False,False,128,0.712,None,off,0,0,0,False
2025-10-27T01:06:21.041375,active,20.0,85.0,800.0,20.62,21.76,22.12,21.1,0.0,61.7,929,off,0.0,0,False,False,136,0.758,None,off,0,0,0,False
2025-10-27T01:06:32.276082,active,20.0,85.0,800.0,20.62,21.76,22.12,21.1,0.0,61.6,940,off,0.0,0,False,False,140,0.78,None,off,0,0,0,False
2025-10-27T01:06:44.438571,active,20.0,85.0,800.0,20.69,21.7,22.12,21.1,0.0,61.3,944,off,0.0,0,False,False,141,0.788,None,off,0,0,0,False
2025-10-27T01:06:55.635075,active,20.0,85.0,800.0,20.69,21.7,22.12,21.1,0.0,61.2,944,off,0.0,0,False,False,141,0.788,None,off,0,0,0,False
2025-10-27T01:07:06.801245,active,20.0,85.0,800.0,20.69,21.7,22.12,21.1,0.0,61.0,944,off,0.0,0,False,False,141,0.788,None,off,0,0,0,False
2025-10-27T01:07:18.033099,active,20.0,85.0,800.0,20.75,21.7,22.19,21.0,0.0,60.7,941,off,0.0,0,False,False,140,0.782,None,off,0,0,0,False
2025-10-27T01:07:29.200222,active,20.0,85.0,800.0,20.69,21.7,22.06,21.1,0.0,60.6,935,off,0.0,0,False,False,138,0.77,None,off,0,0,0,False
2025-10-27T01:07:40.442792,active,20.0,85.0,800.0,20.69,21.7,22.12,21.0,0.0,60.4,923,off,0.0,0,False,False,134,0.746,None,off,0,0,0,False
2025-10-27T01:07:51.631451,active,20.0,85.0,800.0,20.69,21.7,22.12,21.0,0.0,60.2,903,off,0.0,0,False,False,127,0.706,None,off,0,0,0,False
2025-10-27T01:08:02.855543,active,20.0,85.0,800.0,20.75,21.7,22.12,21.0,0.0,60.1,877,off,0.0,0,False,False,117,0.654,None,off,0,0,0,False
2025-10-27T01:08:14.063987,active,20.0,85.0,800.0,20.69,21.7,22.06,21.0,0.0,60.0,853,off,0.0,0,False,False,109,0.606,None,off,0,0,0,False
2025-10-27T01:08:25.302890,active,20.0,85.0,800.0,20.75,21.7,22.12,21.0,0.0,59.8,829,off,0.0,0,False,False,100,0.558,None,off,0,0,0,False
2025-10-27T01:08:37.488583,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.8,804,off,0.0,0,False,False,91,0.508,None,off,0,0,0,False
2025-10-27T01:08:48.723439,active,20.0,85.0,800.0,20.75,21.7,22.06,21.0,0.0,59.7,776,off,0.0,0,False,False,81,0.452,None,off,0,0,0,False
2025-10-27T01:08:59.952937,active,20.0,85.0,800.0,20.69,21.64,22.12,21.0,0.0,59.8,754,off,0.0,0,False,False,73,0.408,None,off,0,0,0,False
2025-10-27T01:09:12.209659,active,20.0,85.0,800.0,20.75,21.7,22.12,21.0,0.0,59.9,739,off,0.0,0,False,False,68,0.378,None,off,0,0,0,False
2025-10-27T01:09:23.511225,active,20.0,85.0,800.0,20.75,21.7,22.12,21.0,0.0,59.9,731,off,0.0,0,False,False,65,0.362,None,off,0,0,0,False
2025-10-27T01:09:34.706817,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.7,717,off,0.0,0,False,False,60,0.334,None,off,0,0,0,False
2025-10-27T01:09:45.942597,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.5,702,off,0.0,0,False,False,54,0.304,None,off,0,0,0,False
2025-10-27T01:09:57.135576,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.5,691,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:10:08.367909,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.4,675,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:10:19.572235,active,20.0,85.0,800.0,20.75,21.64,22.06,21.0,0.0,59.3,649,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:10:30.771039,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.3,617,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:10:42.959698,active,20.0,85.0,800.0,20.75,21.64,22.06,21.0,0.0,59.2,585,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:10:54.191942,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.2,562,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T01:11:06.451456,active,20.0,85.0,800.0,20.75,21.64,22.06,21.0,0.0,59.2,548,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:11:17.584041,active,20.0,85.0,800.0,20.75,21.64,22.06,21.0,0.0,59.2,540,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:11:28.784632,active,20.0,85.0,800.0,20.75,21.64,22.06,21.0,0.0,59.2,534,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:11:39.983779,active,20.0,85.0,800.0,20.75,21.64,22.12,21.0,0.0,59.3,528,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:11:51.315891,active,20.0,85.0,800.0,20.75,21.64,22.06,21.0,0.0,59.4,526,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:12:02.483893,active,20.0,85.0,800.0,20.69,21.58,22.06,21.0,0.0,59.5,526,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:12:13.714596,active,20.0,85.0,800.0,20.75,21.58,22.06,21.0,0.0,59.7,528,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:12:24.914527,active,20.0,85.0,800.0,20.69,21.58,22.06,21.0,0.0,59.9,572,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:12:36.118722,active,20.0,85.0,800.0,20.62,21.58,22.06,21.0,0.0,60.2,637,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:12:47.350632,active,20.0,85.0,800.0,20.62,21.64,22.12,21.0,0.0,60.4,673,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:12:58.544706,active,20.0,85.0,800.0,20.62,21.58,22.12,21.0,0.0,60.6,703,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:13:09.743613,active,20.0,85.0,800.0,20.62,21.64,22.06,21.0,0.0,60.8,731,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:13:20.943837,active,20.0,85.0,800.0,20.62,21.58,22.06,21.0,0.0,61.1,762,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:13:32.143936,active,20.0,85.0,800.0,20.62,21.58,22.06,21.0,0.0,61.3,796,off,0.0,0,False,False,0,0,None,off,0,0,0,False
2025-10-27T01:13:43.344292,active,20.0,85.0,800.0,20.62,21.58,22.06,21.0,0.0,61.5,831,off,0.0,0,False,False,101,0.562,None,off,0,0,0,False
2025-10-27T01:13:53.751643,active,20.0,85.0,800.0,20.56,21.58,22.06,20.9,0.0,61.6,860,off,0.0,0,False,False,111,0.62,None,off,0,0,0,False
2025-10-27T01:14:04.879616,active,20.0,85.0,800.0,20.62,21.51,22.06,21.0,0.0,61.8,892,off,0.0,0,False,False,123,0.684,None,off,0,0,0,False
2025-10-27T01:14:16.111541,active,20.0,85.0,800.0,20.62,21.58,22.06,20.9,0.0,61.9,912,off,0.0,0,False,False,130,0.724,None,off,0,0,0,False
2025-10-27T01:14:27.343234,active,20.0,85.0,800.0,20.69,21.58,22.06,21.0,0.0,61.8,924,off,0.0,0,False,False,134,0.748,None,off,0,0,0,False
2025-10-27T01:14:39.540477,active,20.0,85.0,800.0,20.62,21.58,22.06,20.9,0.0,61.7,929,off,0.0,0,False,False,136,0.758,None,off,0,0,0,False
2025-10-27T01:14:51.759782,active,20.0,85.0,800.0,20.69,21.58,22.06,20.9,0.0,61.5,930,off,0.0,0,False,False,136,0.76,None,off,0,0,0,False
